id,name,nature_value,area_size,geom
63,Cubio 63,86,21686.25,"POLYGON((10.356999999999998 56.352, 10.356999999999998 56.352999999999994, 10.358749999999997 56.352999999999994, 10.358749999999997 56.352, 10.356999999999998 56.352))"
64,Cubio 64,63,21686.25,"POLYGON((10.358749999999997 56.352, 10.358749999999997 56.352999999999994, 10.360499999999996 56.352999999999994, 10.360499999999996 56.352, 10.358749999999997 56.352))"
65,Cubio 65,87,21686.25,"POLYGON((10.360499999999996 56.352, 10.360499999999996 56.352999999999994, 10.362249999999996 56.352999999999994, 10.362249999999996 56.352, 10.360499999999996 56.352))"
66,Cubio 66,59,21686.25,"POLYGON((10.362249999999996 56.352, 10.362249999999996 56.352999999999994, 10.363999999999995 56.352999999999994, 10.363999999999995 56.352, 10.362249999999996 56.352))"
67,Cubio 67,71,21686.25,"POLYGON((10.363999999999995 56.352, 10.363999999999995 56.352999999999994, 10.365749999999995 56.352999999999994, 10.365749999999995 56.352, 10.363999999999995 56.352))"
68,Cubio 68,75,21686.25,"POLYGON((10.365749999999995 56.352, 10.365749999999995 56.352999999999994, 10.367499999999994 56.352999999999994, 10.367499999999994 56.352, 10.365749999999995 56.352))"
69,Cubio 69,85,21686.25,"POLYGON((10.367499999999994 56.352, 10.367499999999994 56.352999999999994, 10.369249999999994 56.352999999999994, 10.369249999999994 56.352, 10.367499999999994 56.352))"
70,Cubio 70,51,21686.25,"POLYGON((10.369249999999994 56.352, 10.369249999999994 56.352999999999994, 10.370999999999993 56.352999999999994, 10.370999999999993 56.352, 10.369249999999994 56.352))"
71,Cubio 71,89,21686.25,"POLYGON((10.370999999999993 56.352, 10.370999999999993 56.352999999999994, 10.372749999999993 56.352999999999994, 10.372749999999993 56.352, 10.370999999999993 56.352))"
72,Cubio 72,51,21686.25,"POLYGON((10.372749999999993 56.352, 10.372749999999993 56.352999999999994, 10.374499999999992 56.352999999999994, 10.374499999999992 56.352, 10.372749999999993 56.352))"
73,Cubio 73,87,21686.25,"POLYGON((10.374499999999992 56.352, 10.374499999999992 56.352999999999994, 10.376249999999992 56.352999999999994, 10.376249999999992 56.352, 10.374499999999992 56.352))"
74,Cubio 74,70,21686.25,"POLYGON((10.376249999999992 56.352, 10.376249999999992 56.352999999999994, 10.377999999999991 56.352999999999994, 10.377999999999991 56.352, 10.376249999999992 56.352))"
75,Cubio 75,94,21686.25,"POLYGON((10.377999999999991 56.352, 10.377999999999991 56.352999999999994, 10.37974999999999 56.352999999999994, 10.37974999999999 56.352, 10.377999999999991 56.352))"
76,Cubio 76,69,21686.25,"POLYGON((10.37974999999999 56.352, 10.37974999999999 56.352999999999994, 10.38149999999999 56.352999999999994, 10.38149999999999 56.352, 10.37974999999999 56.352))"
77,Cubio 77,63,21686.25,"POLYGON((10.38149999999999 56.352, 10.38149999999999 56.352999999999994, 10.38324999999999 56.352999999999994, 10.38324999999999 56.352, 10.38149999999999 56.352))"
78,Cubio 78,54,21686.25,"POLYGON((10.38324999999999 56.352, 10.38324999999999 56.352999999999994, 10.38499999999999 56.352999999999994, 10.38499999999999 56.352, 10.38324999999999 56.352))"
79,Cubio 79,63,21686.25,"POLYGON((10.38499999999999 56.352, 10.38499999999999 56.352999999999994, 10.386749999999989 56.352999999999994, 10.386749999999989 56.352, 10.38499999999999 56.352))"
80,Cubio 80,86,21686.25,"POLYGON((10.386749999999989 56.352, 10.386749999999989 56.352999999999994, 10.388499999999988 56.352999999999994, 10.388499999999988 56.352, 10.386749999999989 56.352))"
81,Cubio 81,79,21686.25,"POLYGON((10.388499999999988 56.352, 10.388499999999988 56.352999999999994, 10.390249999999988 56.352999999999994, 10.390249999999988 56.352, 10.388499999999988 56.352))"
82,Cubio 82,55,21686.25,"POLYGON((10.390249999999988 56.352, 10.390249999999988 56.352999999999994, 10.391999999999987 56.352999999999994, 10.391999999999987 56.352, 10.390249999999988 56.352))"
83,Cubio 83,75,21686.25,"POLYGON((10.391999999999987 56.352, 10.391999999999987 56.352999999999994, 10.393749999999986 56.352999999999994, 10.393749999999986 56.352, 10.391999999999987 56.352))"
84,Cubio 84,80,21686.25,"POLYGON((10.393749999999986 56.352, 10.393749999999986 56.352999999999994, 10.395499999999986 56.352999999999994, 10.395499999999986 56.352, 10.393749999999986 56.352))"
85,Cubio 85,54,21686.25,"POLYGON((10.395499999999986 56.352, 10.395499999999986 56.352999999999994, 10.397249999999985 56.352999999999994, 10.397249999999985 56.352, 10.395499999999986 56.352))"
86,Cubio 86,54,21686.25,"POLYGON((10.397249999999985 56.352, 10.397249999999985 56.352999999999994, 10.398999999999985 56.352999999999994, 10.398999999999985 56.352, 10.397249999999985 56.352))"
87,Cubio 87,89,21686.25,"POLYGON((10.398999999999985 56.352, 10.398999999999985 56.352999999999994, 10.400749999999984 56.352999999999994, 10.400749999999984 56.352, 10.398999999999985 56.352))"
88,Cubio 88,57,21686.25,"POLYGON((10.35 56.352999999999994, 10.35 56.35399999999999, 10.35175 56.35399999999999, 10.35175 56.352999999999994, 10.35 56.352999999999994))"
89,Cubio 89,71,21686.25,"POLYGON((10.35175 56.352999999999994, 10.35175 56.35399999999999, 10.353499999999999 56.35399999999999, 10.353499999999999 56.352999999999994, 10.35175 56.352999999999994))"
90,Cubio 90,50,21686.25,"POLYGON((10.353499999999999 56.352999999999994, 10.353499999999999 56.35399999999999, 10.355249999999998 56.35399999999999, 10.355249999999998 56.352999999999994, 10.353499999999999 56.352999999999994))"
91,Cubio 91,66,21686.25,"POLYGON((10.355249999999998 56.352999999999994, 10.355249999999998 56.35399999999999, 10.356999999999998 56.35399999999999, 10.356999999999998 56.352999999999994, 10.355249999999998 56.352999999999994))"
92,Cubio 92,67,21686.25,"POLYGON((10.356999999999998 56.352999999999994, 10.356999999999998 56.35399999999999, 10.358749999999997 56.35399999999999, 10.358749999999997 56.352999999999994, 10.356999999999998 56.352999999999994))"
93,Cubio 93,87,21686.25,"POLYGON((10.358749999999997 56.352999999999994, 10.358749999999997 56.35399999999999, 10.360499999999996 56.35399999999999, 10.360499999999996 56.352999999999994, 10.358749999999997 56.352999999999994))"
94,Cubio 94,70,21686.25,"POLYGON((10.360499999999996 56.352999999999994, 10.360499999999996 56.35399999999999, 10.362249999999996 56.35399999999999, 10.362249999999996 56.352999999999994, 10.360499999999996 56.352999999999994))"
95,Cubio 95,69,21686.25,"POLYGON((10.362249999999996 56.352999999999994, 10.362249999999996 56.35399999999999, 10.363999999999995 56.35399999999999, 10.363999999999995 56.352999999999994, 10.362249999999996 56.352999999999994))"
96,Cubio 96,80,21686.25,"POLYGON((10.363999999999995 56.352999999999994, 10.363999999999995 56.35399999999999, 10.365749999999995 56.35399999999999, 10.365749999999995 56.352999999999994, 10.363999999999995 56.352999999999994))"
97,Cubio 97,84,21686.25,"POLYGON((10.365749999999995 56.352999999999994, 10.365749999999995 56.35399999999999, 10.367499999999994 56.35399999999999, 10.367499999999994 56.352999999999994, 10.365749999999995 56.352999999999994))"
98,Cubio 98,86,21686.25,"POLYGON((10.367499999999994 56.352999999999994, 10.367499999999994 56.35399999999999, 10.369249999999994 56.35399999999999, 10.369249999999994 56.352999999999994, 10.367499999999994 56.352999999999994))"
99,Cubio 99,62,21686.25,"POLYGON((10.369249999999994 56.352999999999994, 10.369249999999994 56.35399999999999, 10.370999999999993 56.35399999999999, 10.370999999999993 56.352999999999994, 10.369249999999994 56.352999999999994))"
100,Cubio 100,85,21686.25,"POLYGON((10.370999999999993 56.352999999999994, 10.370999999999993 56.35399999999999, 10.372749999999993 56.35399999999999, 10.372749999999993 56.352999999999994, 10.370999999999993 56.352999999999994))"
101,Cubio 101,84,21686.25,"POLYGON((10.372749999999993 56.352999999999994, 10.372749999999993 56.35399999999999, 10.374499999999992 56.35399999999999, 10.374499999999992 56.352999999999994, 10.372749999999993 56.352999999999994))"
102,Cubio 102,51,21686.25,"POLYGON((10.374499999999992 56.352999999999994, 10.374499999999992 56.35399999999999, 10.376249999999992 56.35399999999999, 10.376249999999992 56.352999999999994, 10.374499999999992 56.352999999999994))"
103,Cubio 103,53,21686.25,"POLYGON((10.376249999999992 56.352999999999994, 10.376249999999992 56.35399999999999, 10.377999999999991 56.35399999999999, 10.377999999999991 56.352999999999994, 10.376249999999992 56.352999999999994))"
104,Cubio 104,85,21686.25,"POLYGON((10.377999999999991 56.352999999999994, 10.377999999999991 56.35399999999999, 10.37974999999999 56.35399999999999, 10.37974999999999 56.352999999999994, 10.377999999999991 56.352999999999994))"
105,Cubio 105,60,21686.25,"POLYGON((10.37974999999999 56.352999999999994, 10.37974999999999 56.35399999999999, 10.38149999999999 56.35399999999999, 10.38149999999999 56.352999999999994, 10.37974999999999 56.352999999999994))"
106,Cubio 106,64,21686.25,"POLYGON((10.38149999999999 56.352999999999994, 10.38149999999999 56.35399999999999, 10.38324999999999 56.35399999999999, 10.38324999999999 56.352999999999994, 10.38149999999999 56.352999999999994))"
107,Cubio 107,95,21686.25,"POLYGON((10.38324999999999 56.352999999999994, 10.38324999999999 56.35399999999999, 10.38499999999999 56.35399999999999, 10.38499999999999 56.352999999999994, 10.38324999999999 56.352999999999994))"
108,Cubio 108,73,21686.25,"POLYGON((10.38499999999999 56.352999999999994, 10.38499999999999 56.35399999999999, 10.386749999999989 56.35399999999999, 10.386749999999989 56.352999999999994, 10.38499999999999 56.352999999999994))"
109,Cubio 109,60,21686.25,"POLYGON((10.386749999999989 56.352999999999994, 10.386749999999989 56.35399999999999, 10.388499999999988 56.35399999999999, 10.388499999999988 56.352999999999994, 10.386749999999989 56.352999999999994))"
110,Cubio 110,63,21686.25,"POLYGON((10.388499999999988 56.352999999999994, 10.388499999999988 56.35399999999999, 10.390249999999988 56.35399999999999, 10.390249999999988 56.352999999999994, 10.388499999999988 56.352999999999994))"
111,Cubio 111,85,21686.25,"POLYGON((10.390249999999988 56.352999999999994, 10.390249999999988 56.35399999999999, 10.391999999999987 56.35399999999999, 10.391999999999987 56.352999999999994, 10.390249999999988 56.352999999999994))"
112,Cubio 112,82,21686.25,"POLYGON((10.391999999999987 56.352999999999994, 10.391999999999987 56.35399999999999, 10.393749999999986 56.35399999999999, 10.393749999999986 56.352999999999994, 10.391999999999987 56.352999999999994))"
113,Cubio 113,82,21686.25,"POLYGON((10.393749999999986 56.352999999999994, 10.393749999999986 56.35399999999999, 10.395499999999986 56.35399999999999, 10.395499999999986 56.352999999999994, 10.393749999999986 56.352999999999994))"
114,Cubio 114,70,21686.25,"POLYGON((10.395499999999986 56.352999999999994, 10.395499999999986 56.35399999999999, 10.397249999999985 56.35399999999999, 10.397249999999985 56.352999999999994, 10.395499999999986 56.352999999999994))"
115,Cubio 115,71,21686.25,"POLYGON((10.397249999999985 56.352999999999994, 10.397249999999985 56.35399999999999, 10.398999999999985 56.35399999999999, 10.398999999999985 56.352999999999994, 10.397249999999985 56.352999999999994))"
116,Cubio 116,89,21686.25,"POLYGON((10.398999999999985 56.352999999999994, 10.398999999999985 56.35399999999999, 10.400749999999984 56.35399999999999, 10.400749999999984 56.352999999999994, 10.398999999999985 56.352999999999994))"
117,Cubio 117,70,21686.25,"POLYGON((10.35 56.35399999999999, 10.35 56.35499999999999, 10.35175 56.35499999999999, 10.35175 56.35399999999999, 10.35 56.35399999999999))"
118,Cubio 118,68,21686.25,"POLYGON((10.35175 56.35399999999999, 10.35175 56.35499999999999, 10.353499999999999 56.35499999999999, 10.353499999999999 56.35399999999999, 10.35175 56.35399999999999))"
119,Cubio 119,90,21686.25,"POLYGON((10.353499999999999 56.35399999999999, 10.353499999999999 56.35499999999999, 10.355249999999998 56.35499999999999, 10.355249999999998 56.35399999999999, 10.353499999999999 56.35399999999999))"
120,Cubio 120,74,21686.25,"POLYGON((10.355249999999998 56.35399999999999, 10.355249999999998 56.35499999999999, 10.356999999999998 56.35499999999999, 10.356999999999998 56.35399999999999, 10.355249999999998 56.35399999999999))"
121,Cubio 121,90,21686.25,"POLYGON((10.356999999999998 56.35399999999999, 10.356999999999998 56.35499999999999, 10.358749999999997 56.35499999999999, 10.358749999999997 56.35399999999999, 10.356999999999998 56.35399999999999))"
122,Cubio 122,99,21686.25,"POLYGON((10.358749999999997 56.35399999999999, 10.358749999999997 56.35499999999999, 10.360499999999996 56.35499999999999, 10.360499999999996 56.35399999999999, 10.358749999999997 56.35399999999999))"
123,Cubio 123,58,21686.25,"POLYGON((10.360499999999996 56.35399999999999, 10.360499999999996 56.35499999999999, 10.362249999999996 56.35499999999999, 10.362249999999996 56.35399999999999, 10.360499999999996 56.35399999999999))"
124,Cubio 124,57,21686.25,"POLYGON((10.362249999999996 56.35399999999999, 10.362249999999996 56.35499999999999, 10.363999999999995 56.35499999999999, 10.363999999999995 56.35399999999999, 10.362249999999996 56.35399999999999))"
125,Cubio 125,63,21686.25,"POLYGON((10.363999999999995 56.35399999999999, 10.363999999999995 56.35499999999999, 10.365749999999995 56.35499999999999, 10.365749999999995 56.35399999999999, 10.363999999999995 56.35399999999999))"
126,Cubio 126,83,21686.25,"POLYGON((10.365749999999995 56.35399999999999, 10.365749999999995 56.35499999999999, 10.367499999999994 56.35499999999999, 10.367499999999994 56.35399999999999, 10.365749999999995 56.35399999999999))"
127,Cubio 127,72,21686.25,"POLYGON((10.367499999999994 56.35399999999999, 10.367499999999994 56.35499999999999, 10.369249999999994 56.35499999999999, 10.369249999999994 56.35399999999999, 10.367499999999994 56.35399999999999))"
128,Cubio 128,54,21686.25,"POLYGON((10.369249999999994 56.35399999999999, 10.369249999999994 56.35499999999999, 10.370999999999993 56.35499999999999, 10.370999999999993 56.35399999999999, 10.369249999999994 56.35399999999999))"
129,Cubio 129,64,21686.25,"POLYGON((10.370999999999993 56.35399999999999, 10.370999999999993 56.35499999999999, 10.372749999999993 56.35499999999999, 10.372749999999993 56.35399999999999, 10.370999999999993 56.35399999999999))"
130,Cubio 130,90,21686.25,"POLYGON((10.372749999999993 56.35399999999999, 10.372749999999993 56.35499999999999, 10.374499999999992 56.35499999999999, 10.374499999999992 56.35399999999999, 10.372749999999993 56.35399999999999))"
131,Cubio 131,84,21686.25,"POLYGON((10.374499999999992 56.35399999999999, 10.374499999999992 56.35499999999999, 10.376249999999992 56.35499999999999, 10.376249999999992 56.35399999999999, 10.374499999999992 56.35399999999999))"
132,Cubio 132,68,21686.25,"POLYGON((10.376249999999992 56.35399999999999, 10.376249999999992 56.35499999999999, 10.377999999999991 56.35499999999999, 10.377999999999991 56.35399999999999, 10.376249999999992 56.35399999999999))"
133,Cubio 133,82,21686.25,"POLYGON((10.377999999999991 56.35399999999999, 10.377999999999991 56.35499999999999, 10.37974999999999 56.35499999999999, 10.37974999999999 56.35399999999999, 10.377999999999991 56.35399999999999))"
134,Cubio 134,54,21686.25,"POLYGON((10.37974999999999 56.35399999999999, 10.37974999999999 56.35499999999999, 10.38149999999999 56.35499999999999, 10.38149999999999 56.35399999999999, 10.37974999999999 56.35399999999999))"
135,Cubio 135,64,21686.25,"POLYGON((10.38149999999999 56.35399999999999, 10.38149999999999 56.35499999999999, 10.38324999999999 56.35499999999999, 10.38324999999999 56.35399999999999, 10.38149999999999 56.35399999999999))"
136,Cubio 136,84,21686.25,"POLYGON((10.38324999999999 56.35399999999999, 10.38324999999999 56.35499999999999, 10.38499999999999 56.35499999999999, 10.38499999999999 56.35399999999999, 10.38324999999999 56.35399999999999))"
137,Cubio 137,56,21686.25,"POLYGON((10.38499999999999 56.35399999999999, 10.38499999999999 56.35499999999999, 10.386749999999989 56.35499999999999, 10.386749999999989 56.35399999999999, 10.38499999999999 56.35399999999999))"
138,Cubio 138,86,21686.25,"POLYGON((10.386749999999989 56.35399999999999, 10.386749999999989 56.35499999999999, 10.388499999999988 56.35499999999999, 10.388499999999988 56.35399999999999, 10.386749999999989 56.35399999999999))"
139,Cubio 139,96,21686.25,"POLYGON((10.388499999999988 56.35399999999999, 10.388499999999988 56.35499999999999, 10.390249999999988 56.35499999999999, 10.390249999999988 56.35399999999999, 10.388499999999988 56.35399999999999))"
140,Cubio 140,86,21686.25,"POLYGON((10.390249999999988 56.35399999999999, 10.390249999999988 56.35499999999999, 10.391999999999987 56.35499999999999, 10.391999999999987 56.35399999999999, 10.390249999999988 56.35399999999999))"
141,Cubio 141,61,21686.25,"POLYGON((10.391999999999987 56.35399999999999, 10.391999999999987 56.35499999999999, 10.393749999999986 56.35499999999999, 10.393749999999986 56.35399999999999, 10.391999999999987 56.35399999999999))"
142,Cubio 142,79,21686.25,"POLYGON((10.393749999999986 56.35399999999999, 10.393749999999986 56.35499999999999, 10.395499999999986 56.35499999999999, 10.395499999999986 56.35399999999999, 10.393749999999986 56.35399999999999))"
143,Cubio 143,50,21686.25,"POLYGON((10.395499999999986 56.35399999999999, 10.395499999999986 56.35499999999999, 10.397249999999985 56.35499999999999, 10.397249999999985 56.35399999999999, 10.395499999999986 56.35399999999999))"
